[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2c32a357 hydra --channel latest/edge --revision 399 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2c32a357 kratos --channel latest/edge --revision 567 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2c32a357 identity-platform-login-ui-operator --channel latest/edge --revision 200 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2c32a357 traefik-k8s traefik-admin --channel latest/stable --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 postgresql-k8s:database hydra:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 postgresql-k8s:database kratos:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 hydra:hydra-endpoint-info kratos:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 hydra:hydra-endpoint-info identity-platform-login-ui-operator:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 hydra:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 kratos:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 kratos:kratos-info identity-platform-login-ui-operator:kratos-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 self-signed-certificates:certificates traefik-admin:certificates
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 traefik-public:traefik-route hydra:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 traefik-public:traefik-route kratos:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 traefik-public:traefik-route identity-platform-login-ui-operator:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju config --model jubilant-2c32a357 kratos enforce_mfa=false
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
+ .model.name = 'jubilant-2c32a357'
+ .model.type = 'caas'
+ .model.controller = 'github-pr-41bf6-k8s'
+ .model.cloud = 'k8s'
+ .model.version = '3.6.21'
+ .model.model_status.current = 'available'
+ .apps['hydra'].charm = 'hydra'
+ .apps['hydra'].charm_origin = 'charmhub'
+ .apps['hydra'].charm_name = 'hydra'
+ .apps['hydra'].charm_rev = 399
+ .apps['hydra'].exposed = False
+ .apps['hydra'].base.name = 'ubuntu'
+ .apps['hydra'].base.channel = '22.04'
+ .apps['hydra'].charm_channel = 'latest/edge'
+ .apps['hydra'].scale = 1
+ .apps['hydra'].app_status.current = 'waiting'
+ .apps['hydra'].app_status.message = 'installing agent'
+ .apps['hydra'].relations['hydra'][0].related_app = 'hydra'
+ .apps['hydra'].relations['hydra'][0].interface = 'hydra_peers'
+ .apps['hydra'].relations['hydra'][0].scope = 'global'
+ .apps['hydra'].relations['hydra-endpoint-info'][0].related_app = 'identity-platform-login-ui-operator'
+ .apps['hydra'].relations['hydra-endpoint-info'][0].interface = 'hydra_endpoints'
+ .apps['hydra'].relations['hydra-endpoint-info'][0].scope = 'global'
+ .apps['hydra'].relations['hydra-endpoint-info'][1].related_app = 'kratos'
+ .apps['hydra'].relations['hydra-endpoint-info'][1].interface = 'hydra_endpoints'
+ .apps['hydra'].relations['hydra-endpoint-info'][1].scope = 'global'
+ .apps['hydra'].relations['pg-database'][0].related_app = 'postgresql-k8s'
+ .apps['hydra'].relations['pg-database'][0].interface = 'postgresql_client'
+ .apps['hydra'].relations['pg-database'][0].scope = 'global'
+ .apps['hydra'].relations['public-route'][0].related_app = 'traefik-public'
+ .apps['hydra'].relations['public-route'][0].interface = 'traefik_route'
+ .apps['hydra'].relations['public-route'][0].scope = 'global'
+ .apps['hydra'].relations['ui-endpoint-info'][0].related_app = 'identity-platform-login-ui-operator'
+ .apps['hydra'].relations['ui-endpoint-info'][0].interface = 'login_ui_endpoints'
+ .apps['hydra'].relations['ui-endpoint-info'][0].scope = 'global'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'installing agent'
+ .apps['hydra'].units['hydra/0'].juju_status.current = 'allocating'
+ .apps['hydra'].endpoint_bindings[''] = 'alpha'
+ .apps['hydra'].endpoint_bindings['grafana-dashboard'] = 'alpha'
